,All patients,Ideal,NIHSS < 5,Estimated onset time,mRS > 2,Age > 80,Arrival-to-scan 60-90,Haemorrhagic,Used AF anticoagulants,Onset-to-arrival time 150-180,Onset during sleep,NIHSS + Precise,NIHSS + Disability,Precise + Disability,NIHSS + Precise + Disability
AGNOF1041H,30.880000000000003,100.0,6.300053390282969,10.214911117007164,16.124260355029584,25.200945626477537,6.637806637806638,0.0,3.3030553261767133,21.34831460674157,0.2364066193853428,0.0,0.0,2.5183630640083945,0.0
AKCGO9726K,33.94,100.0,13.053924185798186,7.296365083576546,23.61932938856016,28.463356973995275,12.265512265512266,0.0,4.376548307184145,23.391215526046988,0.2364066193853428,0.33377837116154874,3.6072144288577155,1.5739769150052465,0.0
AOBTM3098N,23.72,100.0,1.0945008008542445,3.794109843459804,7.840236686390532,18.747044917257682,4.761904761904762,0.0,0.08257638315441783,16.44535240040858,0.0,0.0,0.0,0.1049317943336831,0.0
APXEE8191H,28.970000000000002,100.0,5.712760277629472,7.243300610241443,14.250493096646943,23.92434988179669,6.349206349206349,0.0,0.990916597853014,20.83758937691522,0.0,0.06675567423230974,0.0,0.2098635886673662,0.0
ATDID5461S,30.84,100.0,7.367859049652963,10.294507827009818,14.447731755424062,24.349881796690305,7.215007215007215,0.0,0.16515276630883566,23.6976506639428,0.2364066193853428,0.06675567423230974,0.0,1.5739769150052465,0.0
BBXPQ0212O,20.79,100.0,2.189001601708489,2.600159193420005,4.092702169625246,11.394799054373522,3.318903318903319,0.0,0.6606110652353426,13.48314606741573,0.0,0.0,0.0,0.1049317943336831,0.0
BICAW1125K,21.5,100.0,4.458088627869728,3.687980896789599,3.007889546351085,14.586288416075648,0.1443001443001443,0.0,0.2477291494632535,14.606741573033707,0.0,0.06675567423230974,0.2004008016032064,0.0,0.0
BQZGT7491V,33.07,100.0,13.747997864388681,9.020960466967365,13.116370808678502,26.6193853427896,13.275613275613276,0.0,3.5507844756399667,21.756894790602654,0.0,0.6008010680907877,0.0,1.5739769150052465,0.0
BXXZS5063A,27.0,100.0,4.938601174586226,4.988060493499602,7.347140039447732,20.212765957446805,8.513708513708513,0.0,3.7985136251032205,18.998978549540347,0.0,0.0,0.0,0.0,0.0
CNBGF2713O,40.93,100.0,22.42391884676989,17.96232422393208,27.465483234714007,39.0307328605201,12.554112554112553,0.0,12.716763005780345,32.89070480081716,1.8912529550827424,6.408544726301736,9.418837675350701,9.653725078698844,2.2988505747126435
CQAAX8797Z,27.01,100.0,5.392418579818473,6.792252586893074,8.629191321499013,21.98581560283688,5.916305916305916,0.0,1.8992568125516103,19.20326864147089,0.2364066193853428,0.06675567423230974,0.0,0.7345225603357817,0.0
CYVHC2532V,27.900000000000002,100.0,5.739455419113721,7.190236136906342,9.516765285996055,21.796690307328607,6.926406926406926,0.0,0.9083402146985963,18.590398365679263,0.0,0.06675567423230974,0.0,0.0,0.0
DANAH4615Q,23.35,99.6551724137931,3.8174052322477308,1.7245953833908196,9.516765285996055,17.63593380614657,7.6479076479076475,0.0,0.0,14.402451481103167,0.0,0.06675567423230974,0.2004008016032064,0.0,0.0
DLNBB9786K,33.96,100.0,9.423384943940203,14.088617670469619,17.011834319526628,29.148936170212764,9.956709956709958,0.0,9.413707679603633,23.391215526046988,1.1820330969267139,1.0680907877169559,0.8016032064128256,3.987408184679958,0.0
DNOYM6465G,29.65,100.0,7.394554191137213,8.88829928362961,10.650887573964498,23.85342789598109,9.37950937950938,0.0,2.3947151114781176,19.5097037793667,0.0,0.06675567423230974,0.0,0.4197271773347324,0.0
DQKFO8183I,20.25,100.0,3.7907100907634814,1.8572565667285754,5.128205128205128,14.940898345153663,5.339105339105339,0.0,0.2477291494632535,11.338100102145047,0.0,0.0,0.0,0.0,0.0
DZJVD1372Z,23.98,100.0,2.9097704217832354,6.394269036879809,7.100591715976331,19.929078014184398,3.6075036075036073,0.0,1.8992568125516103,17.97752808988764,0.2364066193853428,0.20026702269692925,0.0,1.049317943336831,0.0
EQPWM6065O,35.36,100.0,10.197544046983449,14.353940037145133,21.646942800788953,29.716312056737586,8.658008658008658,0.0,6.4409578860445915,27.27272727272727,0.0,0.7343124165554071,1.2024048096192386,4.931794333683106,0.0
EQZZZ5658G,28.349999999999998,100.0,5.766150560597971,7.269832846908994,11.341222879684418,22.71867612293144,6.493506493506493,0.0,1.0734929810074318,19.71399387129724,0.0,0.06675567423230974,0.0,0.1049317943336831,0.0
FAJKD7118X,24.310000000000002,100.0,3.6839295248264814,11.38232953037941,3.9447731755424065,17.4468085106383,5.05050505050505,0.0,0.16515276630883566,18.794688457609805,0.2364066193853428,0.5340453938584779,0.0,3.5676810073452256,0.0
FCCJC8768V,27.48,100.0,5.525894287239722,6.1820111435394,10.798816568047338,21.77304964539007,5.627705627705628,0.0,0.7431874483897605,17.87538304392237,0.0,0.06675567423230974,0.0,0.4197271773347324,0.0
FLVXS2956M,27.500000000000004,100.0,4.05766150560598,7.933138763597772,14.842209072978305,22.955082742316783,4.184704184704184,0.0,3.2204789430222958,20.224719101123593,0.2364066193853428,0.0,0.0,3.4627492130115427,0.0
FPTBM7594G,25.66,100.0,5.92632140950347,3.7410453701247013,4.930966469428008,19.314420803782507,6.782106782106783,0.0,1.486374896779521,15.219611848825332,0.0,0.0,0.0,0.0,0.0
FWHZZ0143J,28.13,100.0,5.632674853176722,7.110639426903688,11.094674556213018,22.52955082742317,5.772005772005772,0.0,0.990916597853014,20.020429009193055,0.0,0.06675567423230974,0.0,0.2098635886673662,0.0
FYFMU3598G,31.5,100.0,5.632674853176722,17.431679490581057,13.214990138067062,25.48463356973995,8.369408369408369,0.0,0.8257638315441783,24.514811031664966,0.9456264775413712,1.0680907877169559,0.0,8.499475341028331,0.0
GKONI0110I,41.32,100.0,18.579818473037907,19.7930485539931,24.5069033530572,33.90070921985816,17.027417027417027,0.0,9.826589595375722,32.78855975485189,1.1820330969267139,3.8050734312416554,1.8036072144288577,7.240293809024134,0.0
GLRVJ5773V,32.22,100.0,6.673785371062467,12.682409127089414,14.940828402366865,25.721040189125294,7.215007215007215,0.0,5.284888521882741,24.310520939734424,2.8368794326241136,0.06675567423230974,0.2004008016032064,3.147953830010493,0.0
GRCGI3873D,26.400000000000002,100.0,3.363587827015483,10.427169010347573,7.790927021696252,20.40189125295508,3.751803751803752,0.0,0.6606110652353426,19.918283963227783,0.2364066193853428,0.06675567423230974,0.0,0.5246589716684155,0.0
GWOXR9160G,33.43,100.0,7.6348104644954615,13.186521623772885,15.532544378698224,27.990543735224588,9.956709956709958,0.0,7.679603633360858,24.616956077630235,0.0,0.33377837116154874,0.4008016032064128,2.2035676810073452,0.0
HBFCN1575G,38.11,100.0,18.419647624132406,11.753780843725126,26.9723865877712,32.009456264775416,15.151515151515152,0.0,6.7712634186622624,29.213483146067414,0.0,2.6034712950600802,4.408817635270541,6.715634837355719,0.0
HGGNH9018F,27.01,100.0,6.460224239188468,4.059432210135315,9.467455621301776,21.04018912529551,7.503607503607504,0.0,1.6515276630883566,16.649642492339122,0.2364066193853428,0.13351134846461948,0.0,0.1049317943336831,0.0
HONZP0443O,27.18,100.0,4.965296316070475,6.341204563544707,10.798816568047338,21.891252955082745,5.772005772005772,0.0,0.990916597853014,18.283963227783453,0.0,0.06675567423230974,0.0,0.1049317943336831,0.0
HPWIF9956L,41.31,100.0,21.783235451147892,12.549747943751658,29.88165680473373,36.6193853427896,21.06782106782107,0.0,16.01981833195706,28.70275791624106,0.4728132387706856,1.6688918558077435,13.226452905811623,5.141657922350472,1.1494252873563218
HREGJ0143U,26.0,100.0,4.05766150560598,7.535155213584504,9.122287968441814,21.04018912529551,4.040404040404041,0.0,2.3947151114781176,18.590398365679263,0.2364066193853428,0.06675567423230974,0.0,1.888772298006296,0.0
HYCCK3082L,16.41,100.0,0.2402562733582488,2.387901300079597,3.5502958579881656,6.193853427895981,2.0202020202020203,0.0,0.08257638315441783,9.805924412665986,0.0,0.0,0.0,0.2098635886673662,0.0
HYNBH3271L,21.240000000000002,100.0,3.737319807794982,0.8755638100291854,4.930966469428008,14.397163120567377,6.0606060606060606,0.0,0.0,6.537282941777324,0.0,0.0,0.0,0.0,0.0
HZMLX7970T,11.49,87.24137931034483,0.026695141484249865,1.1939506500397985,1.8737672583826428,8.416075650118202,1.1544011544011543,0.0,1.486374896779521,5.005107252298264,0.0,0.0,0.0,0.0,0.0
HZNVT9936G,32.06,100.0,9.93059263214095,0.4510480233483683,27.071005917159763,28.794326241134755,11.3997113997114,0.0,8.340214698596201,22.47191011235955,0.0,0.0,4.208416833667335,0.0,0.0
IATJE0497S,20.34,100.0,0.2669514148424987,0.10612894667020428,8.629191321499013,16.35933806146572,3.6075036075036073,0.0,1.3212221304706853,11.8488253319714,0.0,0.0,0.0,0.0,0.0
IAZKG9244A,37.57,100.0,12.146289375333689,18.333775537277795,26.873767258382642,32.90780141843971,8.225108225108226,0.0,10.156895127993394,27.987742594484168,1.6548463356973995,3.871829105473965,1.402805611222445,8.289611752360965,0.0
IDHVL2894N,24.64,100.0,0.9610250934329952,5.253382860175113,10.355029585798817,21.347517730496453,5.339105339105339,0.0,1.568951279933939,16.75178753830439,0.0,0.06675567423230974,0.0,0.5246589716684155,0.0
ISIZF6614O,24.0,100.0,2.1089161772557397,2.892013796763067,9.664694280078894,19.59810874704492,6.349206349206349,0.0,3.5507844756399667,11.235955056179774,0.0,0.0,0.2004008016032064,0.2098635886673662,0.0
ISXKM9668U,15.21,97.24137931034483,1.2813667912439934,3.396126293446537,4.585798816568047,12.860520094562647,1.2987012987012987,0.0,1.3212221304706853,5.720122574055159,0.0,0.0,0.2004008016032064,1.049317943336831,0.0
ITFRR7678Y,27.139999999999997,100.0,8.08862786972771,7.216768373573893,8.185404339250493,15.20094562647754,5.772005772005772,0.0,1.8166804293971925,17.87538304392237,0.2364066193853428,0.0,0.0,0.7345225603357817,0.0
IUMNL9626U,20.580000000000002,100.0,0.8809396689802456,5.624834173520828,15.088757396449704,19.29078014184397,1.2987012987012987,0.0,3.4682080924855487,3.3707865168539324,0.0,0.0,0.0,3.6726128016789086,0.0
IWINL6248B,26.200000000000003,100.0,5.232247730912974,6.235075616874503,9.664694280078894,20.023640661938536,3.6075036075036073,0.0,0.9083402146985963,18.07967313585291,0.0,0.06675567423230974,0.0,0.1049317943336831,0.0
IYJHY1440E,20.549999999999997,100.0,2.269087026161239,1.2735473600424516,5.621301775147929,16.004728132387708,3.896103896103896,0.0,1.486374896779521,11.440245148110318,0.0,0.0,0.2004008016032064,0.1049317943336831,0.0
JADBS8258F,24.64,100.0,5.552589428723972,0.4775802600159193,8.579881656804734,18.581560283687942,5.339105339105339,0.0,3.4682080924855487,17.364657814096017,0.0,0.0,0.0,0.0,0.0
JHDQL1362V,28.51,100.0,6.166577682861719,7.959671000265322,9.270216962524655,22.22222222222222,6.926406926406926,0.0,2.8075970272502064,20.224719101123593,0.0,0.06675567423230974,0.0,0.0,0.0
JINXD0311F,31.490000000000002,100.0,8.222103577148959,11.541522950384717,13.214990138067062,25.508274231678485,9.090909090909092,0.0,3.7985136251032205,22.36976506639428,2.8368794326241136,1.5353805073431241,0.6012024048096193,1.888772298006296,0.0
JRXDG8181O,25.21,100.0,5.312333155365724,2.732820376757761,8.284023668639055,18.77068557919622,5.483405483405483,0.0,0.16515276630883566,17.7732379979571,0.0,0.06675567423230974,0.0,0.0,0.0
JXJYG0100P,26.58,100.0,4.991991457554725,4.961528256832051,9.861932938856016,21.182033096926713,5.772005772005772,0.0,0.990916597853014,18.590398365679263,0.0,0.06675567423230974,0.0,0.0,0.0
KECZG3964M,26.590000000000003,96.89655172413794,5.739455419113721,3.3695940567789866,14.299802761341224,22.955082742316783,7.07070707070707,0.0,0.6606110652353426,16.649642492339122,0.0,0.0,0.0,1.888772298006296,0.0
KZKEZ2257Z,36.07,100.0,12.22637479978644,16.980631467232687,25.19723865877712,32.62411347517731,5.483405483405483,0.0,8.175061932287365,26.96629213483146,0.4728132387706856,2.803738317757009,4.609218436873747,11.12277019937041,2.681992337164751
LECHF1024T,14.78,85.17241379310346,0.5072076882007475,3.9002387901300084,2.7613412228796843,10.732860520094563,1.443001443001443,0.0,0.9083402146985963,9.601634320735444,0.0,0.0,0.0,0.5246589716684155,0.0
LFPMM4706C,17.16,100.0,0.32034169781099836,2.9185460334306184,5.424063116370808,11.962174940898345,1.7316017316017316,0.0,0.2477291494632535,10.41879468845761,0.0,0.0,0.0,1.049317943336831,0.0
LFZMO6561M,24.060000000000002,100.0,4.3246129204484784,4.961528256832051,4.585798816568047,16.47754137115839,6.0606060606060606,0.0,0.0,17.160367722165475,0.0,0.0,0.0,0.1049317943336831,0.0
LGNPK4211W,14.45,96.89655172413794,0.0,0.716370390023879,5.177514792899409,12.31678486997636,3.1746031746031744,0.0,0.0,7.865168539325842,0.0,0.0,0.0,0.0,0.0
LLPWF6176Z,27.92,100.0,5.258942872397224,6.314672326877156,13.313609467455622,22.505910165484632,5.194805194805195,0.0,0.3303055326176713,19.816138917262514,0.0,0.06675567423230974,0.8016032064128256,1.2591815320041972,0.0
LUVFZ2751A,29.020000000000003,100.0,5.6059797116924726,7.110639426903688,15.483234714003945,24.1371158392435,6.349206349206349,0.0,0.990916597853014,21.04187946884576,0.0,0.0,0.0,0.2098635886673662,0.0
LZAYM7611L,19.05,99.6551724137931,1.788574479444741,1.1408861767046963,7.199211045364892,13.995271867612294,4.473304473304474,0.0,0.08257638315441783,9.601634320735444,0.0,0.0,0.0,0.6295907660020986,0.0
LZGVG8257A,30.18,100.0,6.353443673251469,10.32104006367737,10.601577909270217,24.893617021276597,6.782106782106783,0.0,4.706853839801816,21.04187946884576,0.2364066193853428,0.06675567423230974,0.0,0.8394543546694648,0.0
MHMYL4920B,38.940000000000005,100.0,15.61665776828617,18.599097903953304,25.19723865877712,33.40425531914894,12.121212121212121,0.0,9.826589595375722,28.29417773237998,1.1820330969267139,5.27369826435247,3.006012024048096,8.394543546694647,0.38314176245210724
NFBUF0424E,23.64,100.0,5.125467164975974,3.9533032634651097,3.9940828402366866,17.092198581560282,15.151515151515152,0.0,0.41288191577208916,13.278855975485188,0.0,0.20026702269692925,0.0,0.0,0.0
NGKDE7265L,32.36,100.0,7.901761879337961,11.461926240382065,19.230769230769234,27.754137115839246,6.493506493506493,0.0,4.459124690338563,24.310520939734424,0.0,0.20026702269692925,2.2044088176352705,4.092339979013642,0.0
NTPQZ0829K,39.23,100.0,16.871329418045917,19.872645263995757,21.548323471400394,32.81323877068558,14.285714285714285,0.0,2.312138728323699,31.15423901940756,0.9456264775413712,3.2710280373831773,0.2004008016032064,8.709338929695697,0.0
