,All patients,Ideal,NIHSS < 5,Estimated onset time,mRS > 2,Age > 80,Arrival-to-scan 60-90,Haemorrhagic,Used AF anticoagulants,Onset-to-arrival time 150-180,Onset during sleep,NIHSS + Precise,NIHSS + Disability,Precise + Disability,NIHSS + Precise + Disability
NZECY6641V,28.26,100.0,7.261078483715963,7.720880870257362,11.883629191321498,21.465721040189127,5.194805194805195,0.0,3.137902559867878,20.42900919305414,0.2364066193853428,0.5340453938584779,0.6012024048096193,1.2591815320041972,0.0
NZNML2841Q,22.64,100.0,5.579284570208222,2.7858848500928626,3.057199211045365,16.382978723404253,5.916305916305916,0.0,1.7341040462427744,15.321756894790603,0.0,0.0,0.0,0.0,0.0
OFKDF3720W,28.32,100.0,6.3801388147357185,6.977978243565933,10.798816568047338,22.4822695035461,6.782106782106783,0.0,0.41288191577208916,20.73544433094995,0.7092198581560284,0.06675567423230974,0.0,0.1049317943336831,0.0
OHGIK1804X,32.25,100.0,6.353443673251469,10.63942690368798,20.710059171597635,28.132387706855795,9.812409812409813,0.0,2.064409578860446,22.778345250255363,0.0,0.13351134846461948,0.2004008016032064,4.3022035676810075,0.0
OKVRY7006H,23.669999999999998,100.0,2.989855846235985,4.6962058901565396,7.6923076923076925,18.250591016548466,3.6075036075036073,0.0,0.16515276630883566,11.644535240040858,0.0,0.0,0.0,0.3147953830010493,0.0
OQYTM8444L,26.35,100.0,5.97971169247197,6.155478906871849,9.072978303747535,15.53191489361702,6.782106782106783,0.0,1.7341040462427744,18.38610827374872,0.0,0.0,0.2004008016032064,0.4197271773347324,0.0
OUXUZ1084Q,12.950000000000001,99.3103448275862,0.05339028296849973,0.6102414433536747,0.14792899408284024,8.203309692671395,2.3088023088023086,0.0,0.0,7.048008171603677,0.0,0.0,0.0,0.0,0.0
OYASQ1316D,34.63,100.0,9.556860651361452,14.831520297161049,21.351084812623274,29.976359338061464,10.678210678210679,0.0,2.3947151114781176,26.149131767109296,0.0,2.202937249666222,1.6032064128256511,5.351521511017839,0.0
PAOUI8935Z,33.94,100.0,10.864922584089696,14.990713717166356,17.159763313609467,27.210401891252957,16.017316017316016,0.0,4.046242774566474,27.170582226762,0.4728132387706856,5.07343124165554,1.6032064128256511,5.141657922350472,1.1494252873563218
PAYNN3649Z,25.979999999999997,100.0,2.08222103577149,6.845317060228178,18.04733727810651,23.120567375886523,8.080808080808081,0.0,3.5507844756399667,13.993871297242084,0.0,0.06675567423230974,1.002004008016032,2.9380902413431267,0.0
PDNWI2057P,34.660000000000004,100.0,12.573411639081685,10.692491377023083,17.60355029585799,28.179669030732864,12.842712842712842,0.0,5.945499587118084,26.353421859039837,0.2364066193853428,0.6008010680907877,1.402805611222445,0.8394543546694648,0.0
PSNKC7508G,27.810000000000002,100.0,5.6860651361452215,4.6696736534889896,12.3767258382643,21.98581560283688,7.35930735930736,0.0,1.3212221304706853,18.692543411644536,0.0,0.0,0.0,0.4197271773347324,0.0
QNARI2373R,26.02,100.0,5.525894287239722,5.545237463518174,8.727810650887575,20.40189125295508,2.886002886002886,0.0,0.08257638315441783,18.181818181818183,0.0,0.06675567423230974,0.0,0.0,0.0
QOAPO4699N,32.05,100.0,12.520021356113187,12.019103210400637,15.483234714003945,25.153664302600472,6.637806637806638,0.0,2.8075970272502064,18.998978549540347,0.0,4.0720961281708945,0.2004008016032064,3.5676810073452256,0.0
QOGNY5824N,25.15,100.0,2.642819006940737,7.137171663571238,5.0788954635108485,19.33806146572104,6.926406926406926,0.0,6.193228736581338,18.794688457609805,0.2364066193853428,0.0,0.0,0.1049317943336831,0.0
QQUVD2066Z,36.730000000000004,100.0,8.702616123865456,14.804988060493498,28.895463510848124,33.451536643026,9.090909090909092,0.0,10.734929810074318,25.944841675178754,0.4728132387706856,0.13351134846461948,0.8016032064128256,9.758656873032528,0.0
QTELJ8888W,28.389999999999997,100.0,5.712760277629472,7.216768373573893,11.390532544378699,22.88416075650118,6.349206349206349,0.0,0.990916597853014,20.020429009193055,0.0,0.06675567423230974,0.0,0.1049317943336831,0.0
QWKRA8499D,38.82,100.0,15.77682861719167,19.55425842398514,25.39447731755424,34.349881796690305,14.862914862914863,0.0,1.3212221304706853,30.132788559754854,0.4728132387706856,4.539385847797063,4.008016032064128,9.12906610703043,1.1494252873563218
QZMCK3259S,33.01,100.0,8.862786972770955,12.523215707084107,21.351084812623274,28.510638297872344,4.761904761904762,0.0,10.982658959537572,17.97752808988764,0.2364066193853428,0.6675567423230975,0.8016032064128256,5.456453305351522,0.0
RDVPJ0375X,22.05,100.0,1.0678056593699947,4.139028920137967,7.642998027613412,15.957446808510639,5.483405483405483,0.0,0.5780346820809248,13.381001021450459,0.0,0.0,0.0,0.1049317943336831,0.0
REVJR6326T,29.37,100.0,5.712760277629472,9.816927566993899,13.165680473372781,24.278959810874703,6.349206349206349,0.0,0.990916597853014,21.144024514811033,0.2364066193853428,0.06675567423230974,0.0,3.882476390346275,0.0
RGJWU8840Q,33.77,100.0,9.770421783235452,13.478376227115946,18.68836291913215,29.29078014184397,8.225108225108226,0.0,1.568951279933939,24.412665985699693,0.2364066193853428,0.6675567423230975,0.6012024048096193,4.4071353620146905,0.0
ROOIZ9592Y,29.93,100.0,4.831820608649226,14.327407800477578,11.735700197238659,24.846335697399528,5.916305916305916,0.0,0.8257638315441783,24.616956077630235,12.529550827423167,0.33377837116154874,0.0,4.197271773347324,0.0
SBRDX1922J,27.13,100.0,5.659369994660972,4.165561156805519,10.700197238658777,21.418439716312058,7.35930735930736,0.0,0.3303055326176713,18.488253319713994,0.0,0.0,0.0,0.0,0.0
SBYTE4026H,25.53,100.0,4.271222637479979,11.063942690368798,5.424063116370808,20.070921985815605,2.886002886002886,0.0,1.568951279933939,20.42900919305414,0.2364066193853428,0.26702269692923897,0.0,0.944386149003148,0.0
SJVFI6669M,27.650000000000002,100.0,5.232247730912974,6.8718492968957285,11.094674556213018,22.43498817966903,5.916305916305916,0.0,0.990916597853014,19.71399387129724,0.2364066193853428,0.0,0.0,0.0,0.0
SMVTP6284P,36.34,100.0,7.848371596369461,19.739984080657997,27.958579881656803,33.40425531914894,8.946608946608947,0.0,5.615194054500413,29.826353421859043,0.7092198581560284,1.7356475300400533,0.4008016032064128,15.739769150052465,0.0
SQGXB9559U,23.0,99.3103448275862,2.936465563267485,4.881931546829398,10.502958579881657,18.55791962174941,6.0606060606060606,0.0,1.1560693641618496,18.181818181818183,0.0,0.06675567423230974,0.0,2.5183630640083945,0.0
TBZOA3799I,31.900000000000002,100.0,9.343299519487454,9.89652427699655,14.053254437869821,25.460992907801415,8.658008658008658,0.0,5.367464905037159,23.493360572012257,0.0,0.0,0.6012024048096193,1.049317943336831,0.0
TFSJP6914B,23.76,100.0,5.659369994660972,1.1939506500397985,7.6923076923076925,17.94326241134752,6.782106782106783,0.0,0.0,11.031664964249234,0.0,0.06675567423230974,0.2004008016032064,0.0,0.0
TKRKH4920C,21.09,97.93103448275862,1.788574479444741,3.0246749801008224,1.9230769230769231,15.295508274231679,3.0303030303030303,0.0,1.2386457473162675,14.300306435137896,0.0,0.0,0.0,0.0,0.0
TMQMS4307W,26.950000000000003,100.0,5.392418579818473,6.208543380206952,7.495069033530571,20.99290780141844,6.349206349206349,0.0,0.2477291494632535,19.20326864147089,0.0,0.06675567423230974,0.0,0.0,0.0
TPFFP4410O,32.26,100.0,7.714895888948211,10.957813743698594,17.11045364891519,26.57210401891253,6.493506493506493,0.0,5.202312138728324,23.595505617977526,0.2364066193853428,0.13351134846461948,0.2004008016032064,1.7838405036726128,0.0
TPXYE0168D,39.62,100.0,25.280298985584626,6.102414433536747,23.422090729783037,32.74231678486997,16.161616161616163,0.0,15.772089182493806,28.907048008171603,0.0,0.06675567423230974,5.410821643286573,2.8331584470094437,0.0
TQQYU0036V,28.64,99.3103448275862,4.7250400427122266,4.298222340143274,17.159763313609467,24.680851063829788,8.658008658008658,0.0,2.064409578860446,20.531154239019408,0.2364066193853428,0.0,0.6012024048096193,0.5246589716684155,0.0
TXHRP7672C,27.3,100.0,5.285638013881474,6.500397983550013,10.650887573964498,21.86761229314421,7.07070707070707,0.0,1.486374896779521,17.160367722165475,0.0,0.06675567423230974,0.0,0.1049317943336831,0.0
TXYJJ1019H,29.509999999999998,100.0,6.727175654030966,8.835234810294509,13.708086785009863,24.2080378250591,5.627705627705628,0.0,3.137902559867878,24.004085801838613,0.9456264775413712,0.7343124165554071,0.4008016032064128,2.6232948583420774,0.0
UALFR2142B,30.580000000000002,100.0,10.250934329951948,3.157336163438578,15.532544378698224,25.319148936170212,13.997113997113997,0.0,4.376548307184145,21.961184882533196,0.0,0.06675567423230974,0.8016032064128256,0.0,0.0
UIWEN7236N,27.12,100.0,5.92632140950347,6.155478906871849,9.812623274161735,20.78014184397163,5.772005772005772,0.0,1.7341040462427744,19.918283963227783,0.0,0.06675567423230974,0.0,0.7345225603357817,0.0
UJETD9177J,31.15,100.0,5.739455419113721,12.151764393738391,14.891518737672586,25.508274231678485,6.926406926406926,0.0,4.293971924029727,21.552604698672116,0.0,0.33377837116154874,0.0,3.147953830010493,0.0
UMYTD3128E,28.720000000000002,100.0,6.353443673251469,7.986203236932873,11.93293885601578,21.98581560283688,5.916305916305916,0.0,2.312138728323699,20.020429009193055,0.2364066193853428,0.13351134846461948,0.0,1.049317943336831,0.0
UWCEW6851O,33.410000000000004,100.0,8.30218900160171,12.3640222870788,18.58974358974359,29.125295508274228,9.956709956709958,0.0,6.5235342691990095,23.6976506639428,0.2364066193853428,0.6675567423230975,0.2004008016032064,3.4627492130115427,0.0
VKHPY9501A,30.330000000000002,100.0,7.688200747463962,9.10055717697002,13.214990138067062,21.44208037825059,8.369408369408369,0.0,2.8075970272502064,20.633299284984677,0.0,0.13351134846461948,0.2004008016032064,0.7345225603357817,0.0
VKKDD9172T,45.269999999999996,100.0,21.623064602242394,18.333775537277795,38.41222879684418,43.758865248226954,19.913419913419915,0.0,24.02972749793559,36.67007150153218,0.7092198581560284,2.0026702269692924,10.62124248496994,13.85099685204617,0.0
VUHVS8909F,27.560000000000002,100.0,5.178857447944473,8.702573626956752,7.544378698224852,21.39479905437352,5.916305916305916,0.0,1.568951279933939,20.224719101123593,0.0,0.0,0.0,0.2098635886673662,0.0
VVDIY0129H,23.59,100.0,5.419113721302723,5.3064473335102145,5.96646942800789,18.203309692671397,1.7316017316017316,0.0,0.5780346820809248,18.794688457609805,0.0,0.13351134846461948,0.0,0.3147953830010493,0.0
VZOCK3505U,33.29,100.0,10.464495461825948,9.710798620323693,19.62524654832347,28.676122931442084,6.926406926406926,0.0,6.6061106523534265,24.20837589376915,0.0,0.4005340453938585,1.402805611222445,2.9380902413431267,0.0
VZZSN1825O,24.67,100.0,4.778430325680726,1.5123374900504112,8.185404339250493,18.912529550827422,5.627705627705628,0.0,0.495458298926507,16.956077630234933,0.0,0.0,0.0,0.0,0.0
WJHSV5358P,22.39,100.0,0.08008542445274959,7.720880870257362,7.2485207100591715,17.990543735224588,8.513708513708513,0.0,0.41288191577208916,15.117466802860061,0.0,0.13351134846461948,0.0,0.1049317943336831,0.0
WKDIW7014B,25.64,100.0,5.072076882007474,1.7511276200583707,10.453648915187378,20.969267139479904,5.772005772005772,0.0,0.3303055326176713,17.97752808988764,0.0,0.0,0.0,0.0,0.0
WSFVN0229E,28.389999999999997,100.0,5.712760277629472,7.216768373573893,11.390532544378699,22.88416075650118,6.349206349206349,0.0,0.990916597853014,20.020429009193055,0.0,0.06675567423230974,0.0,0.1049317943336831,0.0
WSNTP4114A,29.880000000000003,100.0,7.528029898558462,8.41071902361369,12.32741617357002,23.21513002364066,8.369408369408369,0.0,2.3947151114781176,20.020429009193055,0.2364066193853428,0.0,0.6012024048096193,1.049317943336831,0.0
WTBXP2683L,25.779999999999998,100.0,6.513614522156967,6.500397983550013,6.656804733727811,16.713947990543733,6.493506493506493,0.0,1.8166804293971925,17.364657814096017,4.0189125295508275,0.5340453938584779,0.4008016032064128,0.4197271773347324,0.0
XDAFB7350M,38.67,100.0,14.548852108916178,19.978774210665957,24.16173570019724,33.56973995271868,7.35930735930736,0.0,9.49628406275805,34.42288049029622,1.1820330969267139,3.337783711615487,3.2064128256513023,10.178384050367262,1.532567049808429
XDFKW2704K,23.91,100.0,2.349172450613988,4.45741576014858,10.404339250493097,19.976359338061467,5.339105339105339,0.0,2.3947151114781176,10.827374872318693,0.0,0.0,0.0,0.5246589716684155,0.0
XIGJJ1201J,30.36,100.0,12.386545648691937,9.525072963650835,9.615384615384617,16.57210401891253,9.235209235209235,0.0,3.3856317093311312,18.692543411644536,0.2364066193853428,0.7343124165554071,0.4008016032064128,1.2591815320041972,0.0
XKAWN3771U,36.13,100.0,12.306460224239189,18.121517643937384,14.003944773175542,28.463356973995275,18.181818181818183,0.0,6.358381502890173,28.19203268641471,0.4728132387706856,3.6048064085447264,0.2004008016032064,2.2035676810073452,0.0
XPABC1435F,10.100000000000001,72.06896551724138,1.174586225306994,2.3348368267444948,4.388560157790927,7.777777777777778,0.0,0.0,0.7431874483897605,7.6608784473953015,0.2364066193853428,0.0,0.0,0.3147953830010493,0.0
XQAGA4299B,23.14,99.6551724137931,0.7741591030432461,4.616609180153887,9.319526627218936,19.1016548463357,1.0101010101010102,0.0,0.6606110652353426,17.364657814096017,0.0,0.0,0.0,0.2098635886673662,0.0
XWUBX0795L,31.64,100.0,8.355579284570208,11.063942690368798,16.272189349112427,27.06855791962175,5.772005772005772,0.0,5.037159372419488,27.783452502553622,0.4728132387706856,0.7343124165554071,1.402805611222445,3.3578174186778593,0.0
YEXCH8391J,20.94,100.0,1.8152696209289907,7.216768373573893,2.8599605522682445,14.964539007092197,4.473304473304474,0.0,0.0,11.338100102145047,0.0,0.06675567423230974,0.0,0.1049317943336831,0.0
YPKYH1768F,26.240000000000002,100.0,4.8051254671649755,4.988060493499602,9.368836291913215,19.62174940898345,6.349206349206349,0.0,1.3212221304706853,17.87538304392237,0.0,0.06675567423230974,0.0,0.3147953830010493,0.0
YQMZV4284N,34.239999999999995,100.0,6.406833956219968,14.645794640488194,22.189349112426036,30.141843971631204,8.946608946608947,0.0,6.7712634186622624,26.149131767109296,0.0,0.13351134846461948,0.0,5.561385099685205,0.0
ZBVSO0975W,21.26,99.6551724137931,2.963160704751735,2.016449986733882,7.544378698224852,16.07565011820331,2.4531024531024532,0.0,0.2477291494632535,13.48314606741573,0.0,0.06675567423230974,0.0,0.6295907660020986,0.0
ZHCLE1578P,30.29,100.0,6.753870795515217,8.755638100291854,17.011834319526628,25.721040189125294,6.926406926406926,0.0,3.5507844756399667,20.224719101123593,0.0,0.0,0.2004008016032064,3.777544596012592,0.0
ZRRCV7012C,22.759999999999998,100.0,3.3902829684997333,2.865481560095516,8.678500986193294,18.88888888888889,2.7417027417027415,0.0,0.5780346820809248,16.956077630234933,0.0,0.06675567423230974,0.2004008016032064,0.1049317943336831,0.0
